発掘,はっくつ
剥がす,はがす
はだし,はだし
花火,はなび
挟まる,はさまる
母,はは
はねる,はねる
白髪,はくはつ
早生まれ,はやうまれ
鼻毛,はなげ
箱入り,はこいり
ハンター,はんたー
ハイカラ,はいから
半径,はんけい
破局,はきょく
恥ずかしい,はずかしい
張り替える,はりかえる
反撃,はんげき
旗,はた
波長,はちょう
半数,はんすう
反対,はんたい
はね付ける,はねつける
拍手,はくしゅ
針金,はりがね
働かす,はたらかす
畑,はたけ
払い戻す,はらいもどす
母親,ははおや
話し込む,はなしこむ
払い戻し,はらいもどし
反応,はんのう
晴れ,はれ
はらむ,はらむ
破滅,はめつ
花畑,はなばたけ
葉書,はがき
発動,はつどう
鉢巻き,はちまき
葉巻,はまき
発芽,はつが
春雨,はるさめ
破棄,はき
白菜,はくさい
二十日,はつか
はにかみ,はにかみ
裸,はだか
遥か,はるか
配布,はいふ
華やか,はなやか
法被,はっぴ
ハードル,はーどる
ハヤシライス,はやしらいす
晴らす,はらす
はぜ,はぜ
剥奪,はくだつ
ハンドバッグ,はんどばっぐ
発着,はっちゃく
腹立たしい,はらだたしい
破壊,はかい
ハミング,はみんぐ
働き,はたらき
初めて,はじめて
灰皿,はいざら
歯ブラシ,はぶらし
販売,はんばい
反響,はんきょう
はかま,はかま
灰,はい
始める,はじめる
半壊,はんかい
ハイエナ,はいえな
白血病,はっけつびょう
排泄,はいせつ
はにかむ,はにかむ
始め,はじめ
浜,はま
反省,はんせい
花柄,はながら
入り込む,はいりこむ
華やぐ,はなやぐ
白色,はくしょく
範囲,はんい
蜂蜜,はちみつ
波及,はきゅう
励まし,はげまし
初耳,はつみみ
肌色,はだいろ
花盛り,はなざかり
歯止め,はどめ
判定,はんてい
ハードウェア,はーどうぇあ
排ガス,はいがす
果てる,はてる
反抗的,はんこうてき
はず,はず
初詣で,はつもうで
幅広い,はばひろい
花輪,はなわ
走り抜ける,はしりぬける
働き盛り,はたらきざかり
母方,ははかた
伯爵,はくしゃく
敗訴,はいそ
半日,はんにち
ハーフサイズ,はーふさいず
墓参り,はかまいり
ハムスター,はむすたー
半熟,はんじゅく
配役,はいやく
繁殖,はんしょく
吐き気,はきけ
発達,はったつ
八,はち
廃校,はいこう
箱,はこ
剥ぐ,はぐ
肌荒れ,はだあれ
羽織,はおり
はらわた,はらわた
はやり,はやり
反動,はんどう
拝借,はいしゃく
晴れ上がる,はれあがる
はやる,はやる
はじき出す,はじきだす
ハッカー,はっかー
背後,はいご
発売,はつばい
ハイテク,はいてく
犯罪,はんざい
発行,はっこう
二十歳,はたち
ハッピーエンド,はっぴーえんど
博覧会,はくらんかい
働き掛ける,はたらきかける
話し掛ける,はなしかける
箸,はし
はびこる,はびこる
腹立つ,はらだつ
履く,はく
判事,はんじ
ハンデ,はんで
鼻血,はなぢ
ハイビスカス,はいびすかす
履物,はきもの
肺活量,はいかつりょう
肌着,はだぎ
腹,はら
発表,はっぴょう
母の日,ははのひ
働き者,はたらきもの
配慮,はいりょ
果たす,はたす
はと,はと
八月,はちがつ
鉢植え,はちうえ
迫力,はくりょく
腹の中,はらのなか
早変わり,はやがわり
箸置き,はしおき
半人前,はんにんまえ
はさみ,はさみ
反復,はんぷく
外す,はずす
排除,はいじょ
波動,はどう
配置,はいち
はっきり,はっきり
ハンド,はんど
ハンティング,はんてぃんぐ
はじける,はじける
早く,はやく
肌寒い,はださむい
初恋,はつこい
走り回る,はしりまわる
はいはい,はいはい
肌,はだ
羽目,はめ
排気ガス,はいきがす
張り付ける,はりつける
歯車,はぐるま
配偶者,はいぐうしゃ
早め,はやめ
羽子板,はごいた
始まり,はじまり
はまる,はまる
はやぶさ,はやぶさ
腹立ち,はらだち
はう,はう
歯磨き,はみがき
敗退,はいたい
弾む,はずむ
発車,はっしゃ
ハイウエー,はいうえー
俳句,はいく
ハンカチ,はんかち
春休み,はるやすみ
配合,はいごう
半年,はんとし
発揮,はっき
羽織る,はおる
発電所,はつでんしょ
腹巻き,はらまき
話し合う,はなしあう
反映,はんえい
発熱,はつねつ
発注,はっちゅう
半島,はんとう
剥げる,はげる
橋渡し,はしわたし
排斥,はいせき
華々しい,はなばなしい
育む,はぐくむ
歯医者,はいしゃ
配達,はいたつ
破裂,はれつ
放つ,はなつ
反抗,はんこう
恥,はじ
派閥,はばつ
はかり,はかり
挟む,はさむ
吐き出す,はきだす
跳ね返す,はねかえす
早寝,はやね
張り切る,はりきる
はえ,はえ
激しい,はげしい
はめる,はめる
ハングリー,はんぐりー
墓場,はかば
話し合い,はなしあい
羽根,はね
半角,はんかく
歯並び,はならび
春先,はるさき
白紙,はくし
発生,はっせい
はかどる,はかどる
はらはら,はらはら
箸休め,はしやすめ
走る,はしる
花嫁,はなよめ
はしご,はしご
反抗期,はんこうき
浜辺,はまべ
春,はる
半月,はんつき
派手,はで
離れる,はなれる
配偶,はいぐう
排水溝,はいすいこう
はっと,はっと
ハーブ,はーぶ
腫れ物,はれもの
測る,はかる
排気,はいき
把握,はあく
配色,はいしょく
張り巡らす,はりめぐらす
花束,はなたば
ハイヒール,はいひーる
励ます,はげます
早起き,はやおき
花婿,はなむこ
春めく,はるめく
張り紙,はりがみ
果て,はて
ハンバーガー,はんばーがー
反発,はんぱつ
拍車,はくしゃ
配給,はいきゅう
ハプニング,はぷにんぐ
早い,はやい
はじく,はじく
始まる,はじまる
外れ,はずれ
省く,はぶく
ハンバーグ,はんばーぐ
半袖,はんそで
発育,はついく
早まる,はやまる
反則,はんそく
半球,はんきゅう
判決,はんけつ
幅,はば
ハンドル,はんどる
はったり,はったり
白書,はくしょ
晴れる,はれる
敗北,はいぼく
生える,はえる
白鳥,はくちょう
働く,はたらく
排気量,はいきりょう
博士,はかせ
ハイキング,はいきんぐ
花,はな
掃きだめ,はきだめ
発明,はつめい
半導体,はんどうたい
迫害,はくがい
春巻き,はるまき
発想,はっそう
はしゃぐ,はしゃぐ
刃物,はもの
ハングル,はんぐる
針,はり
跳ね上がる,はねあがる
俳優,はいゆう
ハンドクリーム,はんどくりーむ
墓石,はかいし
外れる,はずれる
発砲,はっぽう
発展途上国,はってんとじょうこく
ハッスル,はっする
灰色,はいいろ
端数,はすう
早める,はやめる
判別,はんべつ
発色,はっしょく
はぐれる,はぐれる
働き手,はたらきて
鼻水,はなみず
発覚,はっかく
話,はなし
話し手,はなして
ハイライト,はいらいと
半額,はんがく
吐き捨てる,はきすてる
生やす,はやす
ハーフ,はーふ
ハイジャック,はいじゃっく
励む,はげむ
廃止,はいし
話し言葉,はなしことば
繁盛,はんじょう
背景,はいけい
判子,はんこ
ハード,はーど
発泡スチロール,はっぽうすちろーる
八十,はちじゅう
ハードディスク,はーどでぃすく
払う,はらう
ハープ,はーぷ
初場所,はつばしょ
晴れがましい,はれがましい
白熱,はくねつ
配送,はいそう
半端,はんぱ
博識,はくしき
ハンマー,はんまー
花見,はなみ
話し声,はなしごえ
発症,はっしょう
張り出す,はりだす
運ぶ,はこぶ
走り,はしり
話す,はなす
薄力粉,はくりきこ
判明,はんめい
甚だしい,はなはだしい
排出,はいしゅつ
林,はやし
恥じる,はじる
剥がれる,はがれる
発言力,はつげんりょく
排水,はいすい
反射,はんしゃ
葉っぱ,はっぱ
柱,はしら
繁華街,はんかがい
発病,はつびょう
ハッピー,はっぴー
初雪,はつゆき
反する,はんする
破壊的,はかいてき
配備,はいび
ハンサム,はんさむ
配列,はいれつ
配属,はいぞく
入る,はいる
ハート,はーと
墓,はか
