被写体,ひしゃたい
独り暮らし,ひとりぐらし
悲劇,ひげき
左利き,ひだりきき
日づけ,ひづけ
日より,ひより
引っ越し,ひっこし
ヒッチハイク,ひっちはいく
冷や,ひや
ひどい,ひどい
響く,ひびく
日傘,ひがさ
頻発,ひんぱつ
引き,ひき
被告,ひこく
人里,ひとざと
東向き,ひがしむき
広がり,ひろがり
昼下がり,ひるさがり
平たい,ひらたい
光る,ひかる
引き離す,ひきはなす
引き渡し,ひきわたし
被害者,ひがいしゃ
ひそか,ひそか
表示,ひょうじ
ひよこ,ひよこ
秘書,ひしょ
引き取る,ひきとる
肘,ひじ
飛行士,ひこうし
引き出し,ひきだし
引き締まる,ひきしまる
否決,ひけつ
人前,ひとまえ
引っこ抜く,ひっこぬく
ヒューマニズム,ひゅーまにずむ
標識,ひょうしき
ひつぎ,ひつぎ
膝枕,ひざまくら
一通り,ひととおり
引き受ける,ひきうける
貧血,ひんけつ
低め,ひくめ
飛躍,ひやく
冷やす,ひやす
ひこ星,ひこぼし
昼前,ひるまえ
肘掛け,ひじかけ
引き付ける,ひきつける
平べったい,ひらべったい
率いる,ひきいる
表紙,ひょうし
日の丸,ひのまる
引き渡す,ひきわたす
漂白,ひょうはく
独り立ち,ひとりだち
日焼け,ひやけ
引き上げ,ひきあげ
人込み,ひとごみ
東アジア,ひがしあじあ
東,ひがし
日陰,ひかげ
久々,ひさびさ
批評,ひひょう
ヒーター,ひーたー
左回り,ひだりまわり
引き取り,ひきとり
引き裂く,ひきさく
秘密,ひみつ
独り者,ひとりもの
品質管理,ひんしつかんり
一工夫,ひとくふう
ひっそり,ひっそり
百,ひゃく
一足,ひとあし
左足,ひだりあし
品名,ひんめい
筆頭,ひっとう
響き,ひびき
ひぼう,ひぼう
引き締める,ひきしめる
人質,ひとじち
一目,ひとめ
品種,ひんしゅ
引っ込み,ひっこみ
否定,ひてい
ヒューズ,ひゅーず
被害,ひがい
標的,ひょうてき
標語,ひょうご
独り歩き,ひとりあるき
浸す,ひたす
干物,ひもの
品格,ひんかく
引き続く,ひきつづく
非力,ひりき
批判的,ひはんてき
独り言,ひとりごと
火の玉,ひのたま
日帰り,ひがえり
一言,ひとこと
一息,ひといき
頻度,ひんど
ひな祭り,ひなまつり
比喩,ひゆ
一人,ひとり
引き分ける,ひきわける
皮膚,ひふ
表記,ひょうき
引っ掛かる,ひっかかる
引き込む,ひきこむ
被験者,ひけんしゃ
ひたむき,ひたむき
昼飯,ひるめし
比較,ひかく
必殺,ひっさつ
引っ込む,ひっこむ
引き抜く,ひきぬく
引き返す,ひきかえす
浸る,ひたる
飛脚,ひきゃく
表面化,ひょうめんか
一時,ひととき
引っ越す,ひっこす
引っ掻く,ひっかく
標準化,ひょうじゅんか
昼間,ひるま
左側,ひだりがわ
人柄,ひとがら
人見知り,ひとみしり
広まる,ひろまる
表情,ひょうじょう
引っ張る,ひっぱる
非常識,ひじょうしき
冷やっこ,ひややっこ
表札,ひょうさつ
人様,ひとさま
羊,ひつじ
引っ繰り返す,ひっくりかえす
潜む,ひそむ
漂着,ひょうちゃく
翻す,ひるがえす
標高,ひょうこう
一筋,ひとすじ
必須,ひっす
一つ,ひとつ
開き直る,ひらきなおる
左,ひだり
日照り,ひでり
人手,ひとで
非公開,ひこうかい
等しい,ひとしい
引き起こす,ひきおこす
匹敵,ひってき
光ファイバー,ひかりふぁいばー
品性,ひんせい
ひな人形,ひなにんぎょう
肥大,ひだい
控えめ,ひかえめ
久しい,ひさしい
冷える,ひえる
左手,ひだりて
日取り,ひどり
広々,ひろびろ
肥料,ひりょう
品質,ひんしつ
火の車,ひのくるま
低い,ひくい
人当たり,ひとあたり
評価,ひょうか
昼休み,ひるやすみ
表彰,ひょうしょう
日替わり,ひがわり
日の出,ひので
一休み,ひとやすみ
広がる,ひろがる
翻る,ひるがえる
広げる,ひろげる
飛行場,ひこうじょう
ひがみ,ひがみ
人差し指,ひとさしゆび
被災,ひさい
光,ひかり
皮肉,ひにく
必然的,ひつぜんてき
引き分け,ひきわけ
瞳,ひとみ
筆記,ひっき
百獣の王,ひゃくじゅうのおう
広い,ひろい
貧富,ひんぷ
ひとまとめ,ひとまとめ
必需,ひつじゅ
拾う,ひろう
控える,ひかえる
引き下がる,ひきさがる
品種改良,ひんしゅかいりょう
広める,ひろめる
表明,ひょうめい
必死,ひっし
ヒーロー,ひーろー
ひいき,ひいき
引き入れる,ひきいれる
引き金,ひきがね
引っ込める,ひっこめる
日干し,ひぼし
引き出物,ひきでもの
ひらひら,ひらひら
冷え込む,ひえこむ
火種,ひだね
筆,ひつ
比率,ひりつ
人垣,ひとがき
標準語,ひょうじゅんご
筆跡,ひっせき
日暮れ,ひぐれ
冷え性,ひえしょう
控え室,ひかえしつ
ひきょう,ひきょう
日差し,ひざし
一人っ子,ひとりっこ
引き合う,ひきあう
引き立てる,ひきたてる
貧相,ひんそう
ひだ,ひだ
引き上げる,ひきあげる
ひんしゅく,ひんしゅく
悲痛,ひつう
非日常,ひにちじょう
引き寄せる,ひきよせる
昼寝,ひるね
飛躍的,ひやくてき
飛行,ひこう
筆者,ひっしゃ
表皮,ひょうひ
飛行機,ひこうき
ひまわり,ひまわり
貧弱,ひんじゃく
必勝,ひっしょう
ひらめく,ひらめく
人々,ひとびと
光合成,ひかりごうせい
広場,ひろば
開ける,ひらける
昼過ぎ,ひるすぎ
ひも,ひも
漂流,ひょうりゅう
ひたひた,ひたひた
冷や麦,ひやむぎ
非情,ひじょう
平仮名,ひらがな
左端,ひだりはし
一昔,ひとむかし
ひねくれる,ひねくれる
冷え込み,ひえこみ
日ごろ,ひごろ
ヒール,ひーる
表面積,ひょうめんせき
引く,ひく
ひとごと,ひとごと
冷ややか,ひややか
膝,ひざ
ひげ,ひげ
必要性,ひつようせい
否定的,ひていてき
比重,ひじゅう
昼,ひる
引き下げる,ひきさげる
ヒット,ひっと
ひねる,ひねる
額,ひたい
悲観的,ひかんてき
品位,ひんい
東側,ひがしがわ
費用,ひよう
評定,ひょうてい
暇,ひま
表,ひょう
姫,ひめ
潜める,ひそめる
比較的,ひかくてき
秘める,ひめる
引き出す,ひきだす
一口,ひとくち
開き,ひらき
被爆,ひばく
日よけ,ひよけ
ひな,ひな
ひなた,ひなた
開く,ひらく
日当たり,ひあたり
表裏,ひょうり
日々,ひび
独り占め,ひとりじめ
引き際,ひきぎわ
ヒント,ひんと
氷河,ひょうが
一人一人,ひとりひとり
火遊び,ひあそび
人任せ,ひとまかせ
一つ一つ,ひとつひとつ
引ける,ひける
引っ掛ける,ひっかける
ひらめき,ひらめき
必要,ひつよう
百八十度,ひゃくはちじゅうど
火花,ひばな
人並み,ひとなみ
引き継ぐ,ひきつぐ
悲鳴,ひめい
控え,ひかえ
ヒップ,ひっぷ
比例,ひれい
ヒステリック,ひすてりっく
被害妄想,ひがいもうそう
